ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Risky Project Location:
-----------------------
The tools *should* handle project locations in any directory. However,
due to bugs, placing projects in directories containing spaces in the
path, or characters like ", ' and &, have had issues. We're working to
eliminate these bugs, but to save yourself headaches you may want to
move your project to a location where this is not a problem.
/Users/Aadithya/Documents/Projects/Daily Price Android Studio
                                        -     -       -      

Ignored Files:
* ABS/bin/res/crunch/drawable-mdpi/abs__ab_share_pack_holo_dark.9.png
* ABS/bin/res/crunch/drawable-mdpi/abs__ab_share_pack_holo_light.9.png
* ABS/bin/res/crunch/drawable-mdpi/abs__ab_solid_dark_holo.9.png
* ABS/bin/res/crunch/drawable-mdpi/abs__ab_solid_light_holo.9.png
* ABS/bin/res/crunch/drawable-mdpi/abs__ab_solid_shadow_holo.9.png
* ABS/bin/res/crunch/drawable-mdpi/abs__ab_stacked_solid_dark_holo.9.png
* ABS/bin/res/crunch/drawable-mdpi/abs__ab_stacked_solid_light_holo.9.png
* ABS/bin/res/crunch/drawable-mdpi/abs__ab_stacked_transparent_dark_holo.9.png
* ABS/bin/res/crunch/drawable-mdpi/abs__ab_stacked_transparent_light_holo.9.png
* ABS/bin/res/crunch/drawable-mdpi/abs__ab_transparent_dark_holo.9.png
* ABS/bin/res/crunch/drawable-mdpi/abs__ab_transparent_light_holo.9.png
* ABS/bin/res/crunch/drawable-mdpi/abs__btn_cab_done_default_holo_dark.9.png
* ABS/bin/res/crunch/drawable-mdpi/abs__btn_cab_done_default_holo_light.9.png
* ABS/bin/res/crunch/drawable-mdpi/abs__btn_cab_done_focused_holo_dark.9.png
* ABS/bin/res/crunch/drawable-mdpi/abs__btn_cab_done_focused_holo_light.9.png
* ABS/bin/res/crunch/drawable-mdpi/abs__btn_cab_done_pressed_holo_dark.9.png
* ABS/bin/res/crunch/drawable-mdpi/abs__btn_cab_done_pressed_holo_light.9.png
* ABS/bin/res/crunch/drawable-mdpi/abs__cab_background_bottom_holo_dark.9.png
* ABS/bin/res/crunch/drawable-mdpi/abs__cab_background_bottom_holo_light.9.png
* ABS/bin/res/crunch/drawable-mdpi/abs__cab_background_top_holo_dark.9.png
* ABS/bin/res/crunch/drawable-mdpi/abs__cab_background_top_holo_light.9.png
* ABS/bin/res/crunch/drawable-mdpi/abs__dialog_full_holo_dark.9.png
* ABS/bin/res/crunch/drawable-mdpi/abs__dialog_full_holo_light.9.png
* ABS/bin/res/crunch/drawable-mdpi/abs__ic_ab_back_holo_dark.png
* ABS/bin/res/crunch/drawable-mdpi/abs__ic_ab_back_holo_light.png
* ABS/bin/res/crunch/drawable-mdpi/abs__ic_cab_done_holo_dark.png
* ABS/bin/res/crunch/drawable-mdpi/abs__ic_cab_done_holo_light.png
* ABS/bin/res/crunch/drawable-mdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
* ABS/bin/res/crunch/drawable-mdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
* ABS/bin/res/crunch/drawable-mdpi/abs__ic_menu_share_holo_dark.png
* ABS/bin/res/crunch/drawable-mdpi/abs__ic_menu_share_holo_light.png
* ABS/bin/res/crunch/drawable-mdpi/abs__list_activated_holo.9.png
* ABS/bin/res/crunch/drawable-mdpi/abs__list_divider_holo_dark.9.png
* ABS/bin/res/crunch/drawable-mdpi/abs__list_divider_holo_light.9.png
* ABS/bin/res/crunch/drawable-mdpi/abs__list_focused_holo.9.png
* ABS/bin/res/crunch/drawable-mdpi/abs__list_longpressed_holo.9.png
* ABS/bin/res/crunch/drawable-mdpi/abs__list_pressed_holo_dark.9.png
* ABS/bin/res/crunch/drawable-mdpi/abs__list_pressed_holo_light.9.png
* ABS/bin/res/crunch/drawable-mdpi/abs__list_selector_disabled_holo_dark.9.png
* ABS/bin/res/crunch/drawable-mdpi/abs__list_selector_disabled_holo_light.9.png
* ABS/bin/res/crunch/drawable-mdpi/abs__menu_dropdown_panel_holo_dark.9.png
* ABS/bin/res/crunch/drawable-mdpi/abs__menu_dropdown_panel_holo_light.9.png
* ABS/bin/res/crunch/drawable-mdpi/abs__progress_bg_holo_dark.9.png
* ABS/bin/res/crunch/drawable-mdpi/abs__progress_bg_holo_light.9.png
* ABS/bin/res/crunch/drawable-mdpi/abs__progress_primary_holo_dark.9.png
* ABS/bin/res/crunch/drawable-mdpi/abs__progress_primary_holo_light.9.png
* ABS/bin/res/crunch/drawable-mdpi/abs__progress_secondary_holo_dark.9.png
* ABS/bin/res/crunch/drawable-mdpi/abs__progress_secondary_holo_light.9.png
* ABS/bin/res/crunch/drawable-mdpi/abs__spinner_48_inner_holo.png
* ABS/bin/res/crunch/drawable-mdpi/abs__spinner_48_outer_holo.png
* ABS/bin/res/crunch/drawable-mdpi/abs__spinner_ab_default_holo_dark.9.png
* ABS/bin/res/crunch/drawable-mdpi/abs__spinner_ab_default_holo_light.9.png
* ABS/bin/res/crunch/drawable-mdpi/abs__spinner_ab_disabled_holo_dark.9.png
* ABS/bin/res/crunch/drawable-mdpi/abs__spinner_ab_disabled_holo_light.9.png
* ABS/bin/res/crunch/drawable-mdpi/abs__spinner_ab_focused_holo_dark.9.png
* ABS/bin/res/crunch/drawable-mdpi/abs__spinner_ab_focused_holo_light.9.png
* ABS/bin/res/crunch/drawable-mdpi/abs__spinner_ab_pressed_holo_dark.9.png
* ABS/bin/res/crunch/drawable-mdpi/abs__spinner_ab_pressed_holo_light.9.png
* ABS/bin/res/crunch/drawable-mdpi/abs__tab_selected_focused_holo.9.png
* ABS/bin/res/crunch/drawable-mdpi/abs__tab_selected_holo.9.png
* ABS/bin/res/crunch/drawable-mdpi/abs__tab_selected_pressed_holo.9.png
* ABS/bin/res/crunch/drawable-mdpi/abs__tab_unselected_pressed_holo.9.png
* ABS/bin/res/crunch/drawable-xhdpi/
* ABS/bin/res/crunch/drawable-xhdpi/abs__ab_bottom_solid_dark_holo.9.png
* ABS/bin/res/crunch/drawable-xhdpi/abs__ab_bottom_solid_inverse_holo.9.png
* ABS/bin/res/crunch/drawable-xhdpi/abs__ab_bottom_solid_light_holo.9.png
* ABS/bin/res/crunch/drawable-xhdpi/abs__ab_bottom_transparent_dark_holo.9.png
* ABS/bin/res/crunch/drawable-xhdpi/abs__ab_bottom_transparent_light_holo.9.png
* ABS/bin/res/crunch/drawable-xhdpi/abs__ab_share_pack_holo_dark.9.png
* ABS/bin/res/crunch/drawable-xhdpi/abs__ab_share_pack_holo_light.9.png
* ABS/bin/res/crunch/drawable-xhdpi/abs__ab_solid_dark_holo.9.png
* ABS/bin/res/crunch/drawable-xhdpi/abs__ab_solid_light_holo.9.png
* ABS/bin/res/crunch/drawable-xhdpi/abs__ab_solid_shadow_holo.9.png
* ABS/bin/res/crunch/drawable-xhdpi/abs__ab_stacked_solid_dark_holo.9.png
* ABS/bin/res/crunch/drawable-xhdpi/abs__ab_stacked_solid_light_holo.9.png
* ABS/bin/res/crunch/drawable-xhdpi/abs__ab_stacked_transparent_dark_holo.9.png
* ABS/bin/res/crunch/drawable-xhdpi/abs__ab_stacked_transparent_light_holo.9.png
* ABS/bin/res/crunch/drawable-xhdpi/abs__ab_transparent_dark_holo.9.png
* ABS/bin/res/crunch/drawable-xhdpi/abs__ab_transparent_light_holo.9.png
* ABS/bin/res/crunch/drawable-xhdpi/abs__btn_cab_done_default_holo_dark.9.png
* ABS/bin/res/crunch/drawable-xhdpi/abs__btn_cab_done_default_holo_light.9.png
* ABS/bin/res/crunch/drawable-xhdpi/abs__btn_cab_done_focused_holo_dark.9.png
* ABS/bin/res/crunch/drawable-xhdpi/abs__btn_cab_done_focused_holo_light.9.png
* ABS/bin/res/crunch/drawable-xhdpi/abs__btn_cab_done_pressed_holo_dark.9.png
* ABS/bin/res/crunch/drawable-xhdpi/abs__btn_cab_done_pressed_holo_light.9.png
* ABS/bin/res/crunch/drawable-xhdpi/abs__cab_background_bottom_holo_dark.9.png
* ABS/bin/res/crunch/drawable-xhdpi/abs__cab_background_bottom_holo_light.9.png
* ABS/bin/res/crunch/drawable-xhdpi/abs__cab_background_top_holo_dark.9.png
* ABS/bin/res/crunch/drawable-xhdpi/abs__cab_background_top_holo_light.9.png
* ABS/bin/res/crunch/drawable-xhdpi/abs__dialog_full_holo_dark.9.png
* ABS/bin/res/crunch/drawable-xhdpi/abs__dialog_full_holo_light.9.png
* ABS/bin/res/crunch/drawable-xhdpi/abs__ic_ab_back_holo_dark.png
* ABS/bin/res/crunch/drawable-xhdpi/abs__ic_ab_back_holo_light.png
* ABS/bin/res/crunch/drawable-xhdpi/abs__ic_cab_done_holo_dark.png
* ABS/bin/res/crunch/drawable-xhdpi/abs__ic_cab_done_holo_light.png
* ABS/bin/res/crunch/drawable-xhdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
* ABS/bin/res/crunch/drawable-xhdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
* ABS/bin/res/crunch/drawable-xhdpi/abs__ic_menu_share_holo_dark.png
* ABS/bin/res/crunch/drawable-xhdpi/abs__ic_menu_share_holo_light.png
* ABS/bin/res/crunch/drawable-xhdpi/abs__list_activated_holo.9.png
* ABS/bin/res/crunch/drawable-xhdpi/abs__list_divider_holo_dark.9.png
* ABS/bin/res/crunch/drawable-xhdpi/abs__list_divider_holo_light.9.png
* ABS/bin/res/crunch/drawable-xhdpi/abs__list_focused_holo.9.png
* ABS/bin/res/crunch/drawable-xhdpi/abs__list_longpressed_holo.9.png
* ABS/bin/res/crunch/drawable-xhdpi/abs__list_pressed_holo_dark.9.png
* ABS/bin/res/crunch/drawable-xhdpi/abs__list_pressed_holo_light.9.png
* ABS/bin/res/crunch/drawable-xhdpi/abs__list_selector_disabled_holo_dark.9.png
* ABS/bin/res/crunch/drawable-xhdpi/abs__list_selector_disabled_holo_light.9.png
* ABS/bin/res/crunch/drawable-xhdpi/abs__menu_dropdown_panel_holo_dark.9.png
* ABS/bin/res/crunch/drawable-xhdpi/abs__menu_dropdown_panel_holo_light.9.png
* ABS/bin/res/crunch/drawable-xhdpi/abs__progress_bg_holo_dark.9.png
* ABS/bin/res/crunch/drawable-xhdpi/abs__progress_bg_holo_light.9.png
* ABS/bin/res/crunch/drawable-xhdpi/abs__progress_primary_holo_dark.9.png
* ABS/bin/res/crunch/drawable-xhdpi/abs__progress_primary_holo_light.9.png
* ABS/bin/res/crunch/drawable-xhdpi/abs__progress_secondary_holo_dark.9.png
* ABS/bin/res/crunch/drawable-xhdpi/abs__progress_secondary_holo_light.9.png
* ABS/bin/res/crunch/drawable-xhdpi/abs__spinner_48_inner_holo.png
* ABS/bin/res/crunch/drawable-xhdpi/abs__spinner_48_outer_holo.png
* ABS/bin/res/crunch/drawable-xhdpi/abs__spinner_ab_default_holo_dark.9.png
* ABS/bin/res/crunch/drawable-xhdpi/abs__spinner_ab_default_holo_light.9.png
* ABS/bin/res/crunch/drawable-xhdpi/abs__spinner_ab_disabled_holo_dark.9.png
* ABS/bin/res/crunch/drawable-xhdpi/abs__spinner_ab_disabled_holo_light.9.png
* ABS/bin/res/crunch/drawable-xhdpi/abs__spinner_ab_focused_holo_dark.9.png
* ABS/bin/res/crunch/drawable-xhdpi/abs__spinner_ab_focused_holo_light.9.png
* ABS/bin/res/crunch/drawable-xhdpi/abs__spinner_ab_pressed_holo_dark.9.png
* ABS/bin/res/crunch/drawable-xhdpi/abs__spinner_ab_pressed_holo_light.9.png
* ABS/bin/res/crunch/drawable-xhdpi/abs__tab_selected_focused_holo.9.png
* ABS/bin/res/crunch/drawable-xhdpi/abs__tab_selected_holo.9.png
* ABS/bin/res/crunch/drawable-xhdpi/abs__tab_selected_pressed_holo.9.png
* ABS/bin/res/crunch/drawable-xhdpi/abs__tab_unselected_pressed_holo.9.png
* ABS/gen/
* ABS/gen/com/
* ABS/gen/com/actionbarsherlock/
* ABS/gen/com/actionbarsherlock/BuildConfig.java
* ABS/gen/com/actionbarsherlock/R.java
* ABS/libs/
* ABS/libs/android-support-v4.jar
* ABS/lint.xml
* ABS/pom.xml
* ABS/project.properties
* ABS/res/
* ABS/res/color/
* ABS/res/color/abs__primary_text_disable_only_holo_dark.xml
* ABS/res/color/abs__primary_text_disable_only_holo_light.xml
* ABS/res/color/abs__primary_text_holo_dark.xml
* ABS/res/color/abs__primary_text_holo_light.xml
* ABS/res/drawable-hdpi/
* ABS/res/drawable-hdpi/abs__ab_bottom_solid_dark_holo.9.png
* ABS/res/drawable-hdpi/abs__ab_bottom_solid_inverse_holo.9.png
* ABS/res/drawable-hdpi/abs__ab_bottom_solid_light_holo.9.png
* ABS/res/drawable-hdpi/abs__ab_bottom_transparent_dark_holo.9.png
* ABS/res/drawable-hdpi/abs__ab_bottom_transparent_light_holo.9.png
* ABS/res/drawable-hdpi/abs__ab_share_pack_holo_dark.9.png
* ABS/res/drawable-hdpi/abs__ab_share_pack_holo_light.9.png
* ABS/res/drawable-hdpi/abs__ab_solid_dark_holo.9.png
* ABS/res/drawable-hdpi/abs__ab_solid_light_holo.9.png
* ABS/res/drawable-hdpi/abs__ab_solid_shadow_holo.9.png
* ABS/res/drawable-hdpi/abs__ab_stacked_solid_dark_holo.9.png
* ABS/res/drawable-hdpi/abs__ab_stacked_solid_light_holo.9.png
* ABS/res/drawable-hdpi/abs__ab_stacked_transparent_dark_holo.9.png
* ABS/res/drawable-hdpi/abs__ab_stacked_transparent_light_holo.9.png
* ABS/res/drawable-hdpi/abs__ab_transparent_dark_holo.9.png
* ABS/res/drawable-hdpi/abs__ab_transparent_light_holo.9.png
* ABS/res/drawable-hdpi/abs__btn_cab_done_default_holo_dark.9.png
* ABS/res/drawable-hdpi/abs__btn_cab_done_default_holo_light.9.png
* ABS/res/drawable-hdpi/abs__btn_cab_done_focused_holo_dark.9.png
* ABS/res/drawable-hdpi/abs__btn_cab_done_focused_holo_light.9.png
* ABS/res/drawable-hdpi/abs__btn_cab_done_pressed_holo_dark.9.png
* ABS/res/drawable-hdpi/abs__btn_cab_done_pressed_holo_light.9.png
* ABS/res/drawable-hdpi/abs__cab_background_bottom_holo_dark.9.png
* ABS/res/drawable-hdpi/abs__cab_background_bottom_holo_light.9.png
* ABS/res/drawable-hdpi/abs__cab_background_top_holo_dark.9.png
* ABS/res/drawable-hdpi/abs__cab_background_top_holo_light.9.png
* ABS/res/drawable-hdpi/abs__dialog_full_holo_dark.9.png
* ABS/res/drawable-hdpi/abs__dialog_full_holo_light.9.png
* ABS/res/drawable-hdpi/abs__ic_ab_back_holo_dark.png
* ABS/res/drawable-hdpi/abs__ic_ab_back_holo_light.png
* ABS/res/drawable-hdpi/abs__ic_cab_done_holo_dark.png
* ABS/res/drawable-hdpi/abs__ic_cab_done_holo_light.png
* ABS/res/drawable-hdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
* ABS/res/drawable-hdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
* ABS/res/drawable-hdpi/abs__ic_menu_share_holo_dark.png
* ABS/res/drawable-hdpi/abs__ic_menu_share_holo_light.png
* ABS/res/drawable-hdpi/abs__list_activated_holo.9.png
* ABS/res/drawable-hdpi/abs__list_divider_holo_dark.9.png
* ABS/res/drawable-hdpi/abs__list_divider_holo_light.9.png
* ABS/res/drawable-hdpi/abs__list_focused_holo.9.png
* ABS/res/drawable-hdpi/abs__list_longpressed_holo.9.png
* ABS/res/drawable-hdpi/abs__list_pressed_holo_dark.9.png
* ABS/res/drawable-hdpi/abs__list_pressed_holo_light.9.png
* ABS/res/drawable-hdpi/abs__list_selector_disabled_holo_dark.9.png
* ABS/res/drawable-hdpi/abs__list_selector_disabled_holo_light.9.png
* ABS/res/drawable-hdpi/abs__menu_dropdown_panel_holo_dark.9.png
* ABS/res/drawable-hdpi/abs__menu_dropdown_panel_holo_light.9.png
* ABS/res/drawable-hdpi/abs__progress_bg_holo_dark.9.png
* ABS/res/drawable-hdpi/abs__progress_bg_holo_light.9.png
* ABS/res/drawable-hdpi/abs__progress_primary_holo_dark.9.png
* ABS/res/drawable-hdpi/abs__progress_primary_holo_light.9.png
* ABS/res/drawable-hdpi/abs__progress_secondary_holo_dark.9.png
* ABS/res/drawable-hdpi/abs__progress_secondary_holo_light.9.png
* ABS/res/drawable-hdpi/abs__spinner_48_inner_holo.png
* ABS/res/drawable-hdpi/abs__spinner_48_outer_holo.png
* ABS/res/drawable-hdpi/abs__spinner_ab_default_holo_dark.9.png
* ABS/res/drawable-hdpi/abs__spinner_ab_default_holo_light.9.png
* ABS/res/drawable-hdpi/abs__spinner_ab_disabled_holo_dark.9.png
* ABS/res/drawable-hdpi/abs__spinner_ab_disabled_holo_light.9.png
* ABS/res/drawable-hdpi/abs__spinner_ab_focused_holo_dark.9.png
* ABS/res/drawable-hdpi/abs__spinner_ab_focused_holo_light.9.png
* ABS/res/drawable-hdpi/abs__spinner_ab_pressed_holo_dark.9.png
* ABS/res/drawable-hdpi/abs__spinner_ab_pressed_holo_light.9.png
* ABS/res/drawable-hdpi/abs__tab_selected_focused_holo.9.png
* ABS/res/drawable-hdpi/abs__tab_selected_holo.9.png
* ABS/res/drawable-hdpi/abs__tab_selected_pressed_holo.9.png
* ABS/res/drawable-hdpi/abs__tab_unselected_pressed_holo.9.png
* ABS/res/drawable-mdpi/
* ABS/res/drawable-mdpi/abs__ab_bottom_solid_dark_holo.9.png
* ABS/res/drawable-mdpi/abs__ab_bottom_solid_inverse_holo.9.png
* ABS/res/drawable-mdpi/abs__ab_bottom_solid_light_holo.9.png
* ABS/res/drawable-mdpi/abs__ab_bottom_transparent_dark_holo.9.png
* ABS/res/drawable-mdpi/abs__ab_bottom_transparent_light_holo.9.png
* ABS/res/drawable-mdpi/abs__ab_share_pack_holo_dark.9.png
* ABS/res/drawable-mdpi/abs__ab_share_pack_holo_light.9.png
* ABS/res/drawable-mdpi/abs__ab_solid_dark_holo.9.png
* ABS/res/drawable-mdpi/abs__ab_solid_light_holo.9.png
* ABS/res/drawable-mdpi/abs__ab_solid_shadow_holo.9.png
* ABS/res/drawable-mdpi/abs__ab_stacked_solid_dark_holo.9.png
* ABS/res/drawable-mdpi/abs__ab_stacked_solid_light_holo.9.png
* ABS/res/drawable-mdpi/abs__ab_stacked_transparent_dark_holo.9.png
* ABS/res/drawable-mdpi/abs__ab_stacked_transparent_light_holo.9.png
* ABS/res/drawable-mdpi/abs__ab_transparent_dark_holo.9.png
* ABS/res/drawable-mdpi/abs__ab_transparent_light_holo.9.png
* ABS/res/drawable-mdpi/abs__btn_cab_done_default_holo_dark.9.png
* ABS/res/drawable-mdpi/abs__btn_cab_done_default_holo_light.9.png
* ABS/res/drawable-mdpi/abs__btn_cab_done_focused_holo_dark.9.png
* ABS/res/drawable-mdpi/abs__btn_cab_done_focused_holo_light.9.png
* ABS/res/drawable-mdpi/abs__btn_cab_done_pressed_holo_dark.9.png
* ABS/res/drawable-mdpi/abs__btn_cab_done_pressed_holo_light.9.png
* ABS/res/drawable-mdpi/abs__cab_background_bottom_holo_dark.9.png
* ABS/res/drawable-mdpi/abs__cab_background_bottom_holo_light.9.png
* ABS/res/drawable-mdpi/abs__cab_background_top_holo_dark.9.png
* ABS/res/drawable-mdpi/abs__cab_background_top_holo_light.9.png
* ABS/res/drawable-mdpi/abs__dialog_full_holo_dark.9.png
* ABS/res/drawable-mdpi/abs__dialog_full_holo_light.9.png
* ABS/res/drawable-mdpi/abs__ic_ab_back_holo_dark.png
* ABS/res/drawable-mdpi/abs__ic_ab_back_holo_light.png
* ABS/res/drawable-mdpi/abs__ic_cab_done_holo_dark.png
* ABS/res/drawable-mdpi/abs__ic_cab_done_holo_light.png
* ABS/res/drawable-mdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
* ABS/res/drawable-mdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
* ABS/res/drawable-mdpi/abs__ic_menu_share_holo_dark.png
* ABS/res/drawable-mdpi/abs__ic_menu_share_holo_light.png
* ABS/res/drawable-mdpi/abs__list_activated_holo.9.png
* ABS/res/drawable-mdpi/abs__list_divider_holo_dark.9.png
* ABS/res/drawable-mdpi/abs__list_divider_holo_light.9.png
* ABS/res/drawable-mdpi/abs__list_focused_holo.9.png
* ABS/res/drawable-mdpi/abs__list_longpressed_holo.9.png
* ABS/res/drawable-mdpi/abs__list_pressed_holo_dark.9.png
* ABS/res/drawable-mdpi/abs__list_pressed_holo_light.9.png
* ABS/res/drawable-mdpi/abs__list_selector_disabled_holo_dark.9.png
* ABS/res/drawable-mdpi/abs__list_selector_disabled_holo_light.9.png
* ABS/res/drawable-mdpi/abs__menu_dropdown_panel_holo_dark.9.png
* ABS/res/drawable-mdpi/abs__menu_dropdown_panel_holo_light.9.png
* ABS/res/drawable-mdpi/abs__progress_bg_holo_dark.9.png
* ABS/res/drawable-mdpi/abs__progress_bg_holo_light.9.png
* ABS/res/drawable-mdpi/abs__progress_primary_holo_dark.9.png
* ABS/res/drawable-mdpi/abs__progress_primary_holo_light.9.png
* ABS/res/drawable-mdpi/abs__progress_secondary_holo_dark.9.png
* ABS/res/drawable-mdpi/abs__progress_secondary_holo_light.9.png
* ABS/res/drawable-mdpi/abs__spinner_48_inner_holo.png
* ABS/res/drawable-mdpi/abs__spinner_48_outer_holo.png
* ABS/res/drawable-mdpi/abs__spinner_ab_default_holo_dark.9.png
* ABS/res/drawable-mdpi/abs__spinner_ab_default_holo_light.9.png
* ABS/res/drawable-mdpi/abs__spinner_ab_disabled_holo_dark.9.png
* ABS/res/drawable-mdpi/abs__spinner_ab_disabled_holo_light.9.png
* ABS/res/drawable-mdpi/abs__spinner_ab_focused_holo_dark.9.png
* ABS/res/drawable-mdpi/abs__spinner_ab_focused_holo_light.9.png
* ABS/res/drawable-mdpi/abs__spinner_ab_pressed_holo_dark.9.png
* ABS/res/drawable-mdpi/abs__spinner_ab_pressed_holo_light.9.png
* ABS/res/drawable-mdpi/abs__tab_selected_focused_holo.9.png
* ABS/res/drawable-mdpi/abs__tab_selected_holo.9.png
* ABS/res/drawable-mdpi/abs__tab_selected_pressed_holo.9.png
* ABS/res/drawable-mdpi/abs__tab_unselected_pressed_holo.9.png
* ABS/res/drawable-v11/
* ABS/res/drawable-v11/abs__progress_medium_holo.xml
* ABS/res/drawable-xhdpi/
* ABS/res/drawable-xhdpi/abs__ab_bottom_solid_dark_holo.9.png
* ABS/res/drawable-xhdpi/abs__ab_bottom_solid_inverse_holo.9.png
* ABS/res/drawable-xhdpi/abs__ab_bottom_solid_light_holo.9.png
* ABS/res/drawable-xhdpi/abs__ab_bottom_transparent_dark_holo.9.png
* ABS/res/drawable-xhdpi/abs__ab_bottom_transparent_light_holo.9.png
* ABS/res/drawable-xhdpi/abs__ab_share_pack_holo_dark.9.png
* ABS/res/drawable-xhdpi/abs__ab_share_pack_holo_light.9.png
* ABS/res/drawable-xhdpi/abs__ab_solid_dark_holo.9.png
* ABS/res/drawable-xhdpi/abs__ab_solid_light_holo.9.png
* ABS/res/drawable-xhdpi/abs__ab_solid_shadow_holo.9.png
* ABS/res/drawable-xhdpi/abs__ab_stacked_solid_dark_holo.9.png
* ABS/res/drawable-xhdpi/abs__ab_stacked_solid_light_holo.9.png
* ABS/res/drawable-xhdpi/abs__ab_stacked_transparent_dark_holo.9.png
* ABS/res/drawable-xhdpi/abs__ab_stacked_transparent_light_holo.9.png
* ABS/res/drawable-xhdpi/abs__ab_transparent_dark_holo.9.png
* ABS/res/drawable-xhdpi/abs__ab_transparent_light_holo.9.png
* ABS/res/drawable-xhdpi/abs__btn_cab_done_default_holo_dark.9.png
* ABS/res/drawable-xhdpi/abs__btn_cab_done_default_holo_light.9.png
* ABS/res/drawable-xhdpi/abs__btn_cab_done_focused_holo_dark.9.png
* ABS/res/drawable-xhdpi/abs__btn_cab_done_focused_holo_light.9.png
* ABS/res/drawable-xhdpi/abs__btn_cab_done_pressed_holo_dark.9.png
* ABS/res/drawable-xhdpi/abs__btn_cab_done_pressed_holo_light.9.png
* ABS/res/drawable-xhdpi/abs__cab_background_bottom_holo_dark.9.png
* ABS/res/drawable-xhdpi/abs__cab_background_bottom_holo_light.9.png
* ABS/res/drawable-xhdpi/abs__cab_background_top_holo_dark.9.png
* ABS/res/drawable-xhdpi/abs__cab_background_top_holo_light.9.png
* ABS/res/drawable-xhdpi/abs__dialog_full_holo_dark.9.png
* ABS/res/drawable-xhdpi/abs__dialog_full_holo_light.9.png
* ABS/res/drawable-xhdpi/abs__ic_ab_back_holo_dark.png
* ABS/res/drawable-xhdpi/abs__ic_ab_back_holo_light.png
* ABS/res/drawable-xhdpi/abs__ic_cab_done_holo_dark.png
* ABS/res/drawable-xhdpi/abs__ic_cab_done_holo_light.png
* ABS/res/drawable-xhdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
* ABS/res/drawable-xhdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
* ABS/res/drawable-xhdpi/abs__ic_menu_share_holo_dark.png
* ABS/res/drawable-xhdpi/abs__ic_menu_share_holo_light.png
* ABS/res/drawable-xhdpi/abs__list_activated_holo.9.png
* ABS/res/drawable-xhdpi/abs__list_divider_holo_dark.9.png
* ABS/res/drawable-xhdpi/abs__list_divider_holo_light.9.png
* ABS/res/drawable-xhdpi/abs__list_focused_holo.9.png
* ABS/res/drawable-xhdpi/abs__list_longpressed_holo.9.png
* ABS/res/drawable-xhdpi/abs__list_pressed_holo_dark.9.png
* ABS/res/drawable-xhdpi/abs__list_pressed_holo_light.9.png
* ABS/res/drawable-xhdpi/abs__list_selector_disabled_holo_dark.9.png
* ABS/res/drawable-xhdpi/abs__list_selector_disabled_holo_light.9.png
* ABS/res/drawable-xhdpi/abs__menu_dropdown_panel_holo_dark.9.png
* ABS/res/drawable-xhdpi/abs__menu_dropdown_panel_holo_light.9.png
* ABS/res/drawable-xhdpi/abs__progress_bg_holo_dark.9.png
* ABS/res/drawable-xhdpi/abs__progress_bg_holo_light.9.png
* ABS/res/drawable-xhdpi/abs__progress_primary_holo_dark.9.png
* ABS/res/drawable-xhdpi/abs__progress_primary_holo_light.9.png
* ABS/res/drawable-xhdpi/abs__progress_secondary_holo_dark.9.png
* ABS/res/drawable-xhdpi/abs__progress_secondary_holo_light.9.png
* ABS/res/drawable-xhdpi/abs__spinner_48_inner_holo.png
* ABS/res/drawable-xhdpi/abs__spinner_48_outer_holo.png
* ABS/res/drawable-xhdpi/abs__spinner_ab_default_holo_dark.9.png
* ABS/res/drawable-xhdpi/abs__spinner_ab_default_holo_light.9.png
* ABS/res/drawable-xhdpi/abs__spinner_ab_disabled_holo_dark.9.png
* ABS/res/drawable-xhdpi/abs__spinner_ab_disabled_holo_light.9.png
* ABS/res/drawable-xhdpi/abs__spinner_ab_focused_holo_dark.9.png
* ABS/res/drawable-xhdpi/abs__spinner_ab_focused_holo_light.9.png
* ABS/res/drawable-xhdpi/abs__spinner_ab_pressed_holo_dark.9.png
* ABS/res/drawable-xhdpi/abs__spinner_ab_pressed_holo_light.9.png
* ABS/res/drawable-xhdpi/abs__tab_selected_focused_holo.9.png
* ABS/res/drawable-xhdpi/abs__tab_selected_holo.9.png
* ABS/res/drawable-xhdpi/abs__tab_selected_pressed_holo.9.png
* ABS/res/drawable-xhdpi/abs__tab_unselected_pressed_holo.9.png
* ABS/res/drawable/
* ABS/res/drawable/abs__activated_background_holo_dark.xml
* ABS/res/drawable/abs__activated_background_holo_light.xml
* ABS/res/drawable/abs__btn_cab_done_holo_dark.xml
* ABS/res/drawable/abs__btn_cab_done_holo_light.xml
* ABS/res/drawable/abs__ic_menu_moreoverflow_holo_dark.xml
* ABS/res/drawable/abs__ic_menu_moreoverflow_holo_light.xml
* ABS/res/drawable/abs__item_background_holo_dark.xml
* ABS/res/drawable/abs__item_background_holo_light.xml
* ABS/res/drawable/abs__list_selector_background_transition_holo_dark.xml
